customer_id,customer_name,city,signup_date
1,Customer_1,Bangalore,2026-01-05 16:29:36.135748
2,Customer_2,Delhi,2025-12-10 16:29:36.135783
3,Customer_3,Mumbai,2025-11-26 16:29:36.135790
4,Customer_4,Bangalore,2026-01-04 16:29:36.135793
5,Customer_5,Kolkata,2025-12-10 16:29:36.135797
6,Customer_6,Kolkata,2025-11-14 16:29:36.135799
7,Customer_7,Delhi,2025-10-15 16:29:36.135802
8,Customer_8,Kolkata,2025-07-10 16:29:36.135804
9,Customer_9,Bangalore,2026-02-10 16:29:36.135807
10,Customer_10,Mumbai,2025-10-30 16:29:36.135810
11,Customer_11,Delhi,2025-12-25 16:29:36.135814
12,Customer_12,Bangalore,2025-08-10 16:29:36.135817
13,Customer_13,Bangalore,2026-01-29 16:29:36.135819
14,Customer_14,Bangalore,2025-10-28 16:29:36.135822
15,Customer_15,Kolkata,2025-06-16 16:29:36.135824
16,Customer_16,Kolkata,2025-04-18 16:29:36.135826
17,Customer_17,Delhi,2025-07-08 16:29:36.135829
18,Customer_18,Bangalore,2025-05-17 16:29:36.135832
19,Customer_19,Kolkata,2026-01-31 16:29:36.135834
20,Customer_20,Mumbai,2025-06-21 16:29:36.135837
21,Customer_21,Mumbai,2025-09-12 16:29:36.135839
22,Customer_22,Kolkata,2025-10-23 16:29:36.135841
23,Customer_23,Bangalore,2025-12-09 16:29:36.135843
24,Customer_24,Mumbai,2025-10-14 16:29:36.135845
25,Customer_25,Bangalore,2025-10-06 16:29:36.135847
26,Customer_26,Delhi,2025-05-19 16:29:36.135849
27,Customer_27,Bangalore,2026-01-08 16:29:36.135852
28,Customer_28,Kolkata,2025-07-31 16:29:36.135854
29,Customer_29,Mumbai,2025-09-25 16:29:36.135856
30,Customer_30,Kolkata,2025-10-06 16:29:36.135859
31,Customer_31,Bangalore,2025-03-31 16:29:36.135861
32,Customer_32,Bangalore,2025-07-09 16:29:36.135863
33,Customer_33,Bangalore,2025-06-05 16:29:36.135865
34,Customer_34,Delhi,2025-11-18 16:29:36.135867
35,Customer_35,Bangalore,2025-08-18 16:29:36.135870
36,Customer_36,Delhi,2025-08-09 16:29:36.135871
37,Customer_37,Bangalore,2025-06-18 16:29:36.135874
38,Customer_38,Kolkata,2025-12-09 16:29:36.135876
39,Customer_39,Delhi,2025-12-28 16:29:36.135878
40,Customer_40,Delhi,2025-12-12 16:29:36.135880
41,Customer_41,Mumbai,2025-07-07 16:29:36.135882
42,Customer_42,Kolkata,2025-07-13 16:29:36.135884
43,Customer_43,Delhi,2025-09-21 16:29:36.135886
44,Customer_44,Bangalore,2025-08-09 16:29:36.135888
45,Customer_45,Bangalore,2025-06-30 16:29:36.135890
46,Customer_46,Delhi,2026-01-03 16:29:36.135893
47,Customer_47,Mumbai,2025-10-10 16:29:36.135895
48,Customer_48,Kolkata,2025-08-18 16:29:36.135897
49,Customer_49,Kolkata,2025-08-11 16:29:36.135899
