order_id,customer_id,order_date
1,178,2026-01-15 16:29:36.137555
2,19,2026-01-13 16:29:36.137568
3,153,2026-01-31 16:29:36.137573
4,188,2026-01-12 16:29:36.137576
5,140,2026-03-10 16:29:36.137579
6,165,2026-03-07 16:29:36.137583
7,34,2026-03-22 16:29:36.137586
8,59,2026-01-21 16:29:36.137589
9,169,2026-03-15 16:29:36.137591
10,193,2026-02-06 16:29:36.137594
11,125,2026-03-23 16:29:36.137597
12,68,2026-01-22 16:29:36.137600
13,127,2026-01-09 16:29:36.137603
14,86,2026-03-13 16:29:36.137606
15,148,2025-12-31 16:29:36.137609
16,112,2026-01-17 16:29:36.137612
17,197,2026-03-20 16:29:36.137614
18,175,2026-01-30 16:29:36.137617
19,147,2026-03-06 16:29:36.137620
20,100,2026-01-23 16:29:36.137623
21,48,2026-03-10 16:29:36.137626
22,81,2026-01-20 16:29:36.137628
23,200,2026-03-17 16:29:36.137631
24,24,2026-03-21 16:29:36.137634
25,192,2026-02-09 16:29:36.137637
26,76,2026-02-05 16:29:36.137640
27,134,2026-02-12 16:29:36.137642
28,138,2026-02-13 16:29:36.137645
29,112,2026-02-26 16:29:36.137648
30,152,2026-03-01 16:29:36.137650
31,13,2026-01-06 16:29:36.137653
32,12,2026-02-03 16:29:36.137656
33,56,2026-03-04 16:29:36.137659
34,95,2026-01-11 16:29:36.137661
35,59,2026-01-26 16:29:36.137664
36,185,2026-03-27 16:29:36.137667
37,192,2026-03-04 16:29:36.137669
38,60,2026-02-01 16:29:36.137672
39,93,2026-02-19 16:29:36.137675
40,46,2026-02-04 16:29:36.137678
41,95,2026-03-27 16:29:36.137710
42,129,2026-03-03 16:29:36.137737
43,174,2026-01-14 16:29:36.137743
44,177,2026-02-01 16:29:36.137748
45,90,2026-02-20 16:29:36.137753
46,160,2026-01-18 16:29:36.137757
47,65,2026-03-11 16:29:36.137761
48,95,2026-02-24 16:29:36.137765
49,119,2026-03-25 16:29:36.137769
50,16,2026-01-30 16:29:36.137774
51,162,2026-03-11 16:29:36.137778
52,139,2026-01-16 16:29:36.137784
53,163,2026-03-30 16:29:36.137788
54,48,2026-02-10 16:29:36.137793
55,177,2026-01-24 16:29:36.137797
56,191,2026-01-10 16:29:36.137802
57,150,2026-01-03 16:29:36.137816
58,82,2026-02-10 16:29:36.137823
59,107,2026-01-22 16:29:36.137828
60,79,2026-03-20 16:29:36.137833
61,169,2026-01-03 16:29:36.137838
62,19,2026-02-05 16:29:36.137843
63,23,2026-02-06 16:29:36.137848
